Finished,ResponseId,Consent,US,Condition,Why,Continue,Reverse,Interest,Politics,Sex,Vegan
1,R_10pjgrufGfpQKyy,1,1,1,Veganism and vegetarianism,,,3,5,2,2
1,R_1gBZUA6mL6tacxC,1,1,3,,,New health studies and a desire to live more healthy. ,6,6,1,2
1,R_1hWNzMchGP94oj3,1,1,2,,Social pressure,,1,7,2,2
1,R_2Pp8moFHTHH1XKz,1,1,2,,Many think that limiting meats and trending toward whole grain-focused diets is healthy.,,1,7,1,2
1,R_263gExOLZbcT7HE,1,1,3,,,Low carb diet popularity ,6,6,2,2
1,R_2UVoHgvku1hiEgx,1,1,1,Because most people are accustom to eating heavy meat diets. Society often cooks dishes heavy in meat. That means to limit your meat consumption you have to be very intentional about it and often invest a little bit more time to do so. ,,,7,7,2,2
1,R_1rvl7w79BBRehH5,1,1,3,,,getting tired of limiting meat,4,5,1,2
1,R_1kFjrBIxIMQCSo7,1,1,2,,People are afraid of how there meat sources are being raised.,,3,5,2,2
1,R_2rONcVuIurZJAIZ,1,1,1,People may not understand the importance of protein. They believe what they hear from media.,,,1,7,2,2
1,R_30q5B0LUa53w04C,1,2,FALSE,,,,,,,
1,R_3q9EsrFUJ95tGkT,1,1,3,,,"I think that the bad wagon factor is in play right now. There has been a recent movement, especially in the younger generations to save the planet. I think many people are jumping on this idea for now, but it will not continue to be a lifestyle that they choose to continue as they age in life. ",2,6,2,2
1,R_WxhwSwW7cHVXldf,1,1,2,,Because people like to follow trends. And because animals are maybe being fed things that make their meat unhealthy.,,1,4,2,2
1,R_3EKDH6jNESrzwgI,1,1,3,,,Meat is fairly inexpensive and a good source of protein.,1,4,2,2
1,R_1k1PVxvXBWrRZMa,1,1,FALSE,,,,2,5,2,2
1,R_12sAGpOxSbN9NSo,1,1,3,,,Can't tell,4,4,1,2
1,R_1pRJmajbCTw7i6n,1,1,2,,Caricinogenic effects from meat,,2,6,2,2
1,R_1ps9FaxDAYZlQfW,1,1,3,,,Less people growing gardens.,4,6,2,2
1,R_333C1i3LwYpmgDV,1,1,2,,Some people do so to save animal lives.  Others for health diets.  I think it will continue because body image is going to stay important to the world. And joining a cause will stay important to the world. ,,3,6,2,2
1,R_3k6Wd5sGSr1UpBH,1,1,2,,"People are becoming more concerned about the treatment of animals and what the process is (antibiotics, growth hormones, etc) most likely due to the ease of information sharing via social media. ",,3,6,2,2
1,R_3R2dMNeazOXeCbA,1,1,3,,,A lot of people are becoming more aware and conscious about what they are putting into their bodies. A lot of meat consumption is not good for your body so many people will lessen how much meat they eat.,1,7,2,2
1,R_BzVpm3t9HG2KtlD,1,1,1,Vegan/Vegetarians ,,,1,5,2,2
1,R_2c2vhhJVxNPZma7,1,1,2,,Vegetarianism is growing. We have developed a very love everything and don’t kill anything culture. ,,1,6,2,2
1,R_3KDi14WrRJ4DXJj,1,1,3,,,"Many items that are supposed to be ""healthy"" are expensive. For example, to buy three bell pepper it is six dollar that is the same as buying chicken or beef. Many things that are meant to help you become a healthier person is not an average everyday person/ homebody are able to pay for. Also, many fads or diets that are becoming popular with many people because protein helps feed your body the nutrients that it needs. ",1,4,2,2
1,R_bfwooZ3OI71D4dP,1,1,1,"I think that the only people who intentionally limit their meat consumption are those people who either have health conditions and their doctors recommend they do so, or people who are educated and understand the benefits of meat regulation.",,,2,2,1,2
1,R_OxRksMACuPQpFWp,1,1,3,,,There is a widespread belief that people should have high protein consumption and very low carb consumption and the best way to follow such a diet is to consume a lot of meat. ,6,4,2,2
1,R_1pMXMMPgA5QShNB,1,1,2,,It’s kind of a fad to go vegan ,,1,6,2,2
1,R_3st7ARhun3bGYXs,1,1,1,Weight loss,,,4,2,2,2
1,R_rdln3FriwA4YnWp,1,1,2,,Because it’s becoming the so called “norm” I feel like most people do it because others are. It’s the “popular” thing to do,,1,6,2,2
1,R_8v111XVCTaYhT3j,1,1,3,,,Tree-huggin hippies spreading their veganism,1,4,2,2
1,R_2y3nYrQTJ0Lcu0R,1,1,1,"These people have probably read articles or books describing the health risks associated with meat consumption (particularly red meat consumption), and have this chosen to limit their consumption of meat.  ",,,4,7,2,2
1,R_3mfxs7bWVRMxe9M,1,1,1,"Religion, preference, anti animal cruelty, uninformed",,,1,5,1,2
1,R_AvRuD4n6zWnb6Mh,1,1,1,"Some dietary restrictions, but some could also be the trend that’s going on now, of vegan eating. ",,,2,6,2,2
1,R_3nixMsuJfbKZB4S,1,1,2,,"Awareness of how meat is produced is growing, which is turning people away from meat. Also, producing meat is a ginormous waste of land and resources, like water, and it seems unlikely that our land will be able to sustain its resources being used that much. ",,7,3,2,2
1,R_Og2Vn9xWIowFW37,1,1,3,,,I'm surprised that it wouldn't continue to rise. Maybe some economic reasons?,5,5,2,2
1,R_3I4PbSaqPYGVgH9,1,1,3,,,I think that this trend will rapidly increase do to supply and demand. Meat is fairly cheap because of the huge supply we have. Meat is also demanded by consumers and can be found in every day cooking as well as fast food resteraunts. I think as the economy grows so will the supply and demand of meat. ,3,6,1,2
1,R_2X73G3XztgsurJ2,1,1,1,Because only 30% really believe that meat has a negative impact on human health.,,,7,6,1,1
1,R_1q3OScyCrEivgwd,1,1,2,,People feel better when they eat meat sparingly.,,2,6,2,2
1,R_W37ktd2ixK9HHoJ,1,1,2,,Popular fads ,,1,5,2,2
1,R_1QJZXr3y8Z94LSQ,1,1,3,,,I think it’s just a trend to limit meat consumption right now.,3,3,1,2
1,R_NXBegdUy0QOm4GR,1,1,1,"Many people, myself included, are not overly conscious about their diets. They probably choose their foods out of convenience and habit.",,,5,3,2,2
1,R_3gZNgJOFBDb0NJ5,1,1,3,,,People are lazy and want things done quick and simply. Sometimes with a meal they just want a grab and go meal.,1,6,2,2
1,R_3nVnpepdqTLdPqA,1,1,2,,Because people want to be healthier ,,4,6,2,2
1,R_xkZDu8OyKsN1gFH,1,1,1,Either the 70% is part vegetarian or cannot afford meat or do not have it available to them or love meat and will never stop eating it.,,,5,3,2,2
1,R_3MfG77lv0Dg9gSU,1,1,2,,Yes,,5,3,2,2
1,R_2PinkKspU5c2HmH,1,1,3,,,Because more people are claiming to be vegans or vegetarians nowadays. ,1,4,2,2
1,R_Rz6fbK75TsqzlnP,1,1,3,,,Advertising or drop in obesity and people will relax their eating habits.,6,5,2,2
1,R_3erzvvFnm7ucsHf,1,1,1,I think it's because they don't like meat,,,1,4,2,2
1,R_tRMzjwWH1xiPRi9,1,1,3,,,I think that this trend may reverse in the future do to the wealth of America and that we have access to meat. Also because did the trend of diets now. They encourage you to eat protein and more meat. ,4,6,2,2
1,R_2TOe4npdHOtcUUc,1,1,2,,There is more awareness about animal cruelty and the effect meat eating has in the planet. ,,3,5,2,2
1,R_1BOQvsCHenOYCUP,1,1,1,I believe it is 30% because there are a good majority of people love to eat meat and don’t think I know it’s too bad for them. I think 30% resembles the dietitians and other health nuts that are mindful of how much meat they consume.,,,3,4,1,2
1,R_DvFE9d8ea5oTHoZ,1,1,2,,There are people that are animal activists and maybe are concerned about how the animals are raised and slaughtered to feed the country,,2,7,2,2
1,R_30pc8WpZN96YE2k,1,1,3,,,It'll cost more to eat more fruits and vegetables than eating meat. ,6,4,1,2
1,R_3nJbIWlfwdSRlPy,1,1,1,I think it is 40% because only some people limit their meat intake because most Americans love meat. ,,,5,4,2,2
1,R_12mXPEiX78Byxh4,1,1,3,,,Protein helps build muscle and people are wanting the appearance of muscles and fitness.,1,6,2,2
1,R_2fplz6vPvzVaBJg,1,1,1,Most people do not see a problem with eating meat.,,,7,5,2,1
1,R_1mqFCj8aTnFrU6x,1,1,3,,,People will see that eating meat really isn’t so bad for you when eaten responsibly.  ,4,6,2,2
1,R_1d0U72ZsJogv5NC,1,1,1,"Vegan/vegetarian diets and animal rights activism are a current ""trend"" in the US right now. Personally speaking as someone who loves to eat meat, the amount of comments I have gotten about my ""lifestyle"" against animal rights is incredible.",,,1,4,2,2
1,R_1mEqpwBt7rFtnQC,1,1,3,,,For health reasons it might slow. ,4,2,2,2
1,R_21HD7PnmLs1yx1Z,1,1,2,,People are trying to be healthier by cutting out red meat ,,5,6,2,2
1,R_274mAStLit4w0aX,1,1,3,,,There will probably be a study that will come out about how you need more meats in your diet.,1,4,2,2
1,R_3dKzQkDGnyyJasv,1,1,2,,Possibly. I think the economy downturn has a big effect on this.,,4,4,2,2
1,R_O8rbDTkyz23I449,1,1,2,,New studies about the benefits of reducing meat consumption,,4,6,2,2
1,R_vV3RKStK6zbMH5L,1,1,3,,,"The trend, or fad of thinking meat is bad will decrease. Increasing the consumption of meat",1,5,1,2
1,R_3ERLkCYntCNJMYd,1,1,3,,,I think new studies will come out explaining why meat consumption is good for your health and people will start eating more.,4,4,2,2
1,R_31yGQyR2oe0rzTX,1,1,2,,Vegans. Plant based diets are part of a fad,,1,7,2,2
1,R_2RWaRyIzO5klLGl,1,1,3,,,People will realize that meat is a necessity ,1,7,2,2
1,R_9XHuiTUHVLj1kxb,1,1,1,People tend to develop a habit of overeating. It’s hard to break a habit.,,,6,5,2,2
1,R_3kCdma3Tpri3mUo,1,1,1,"There are many vegetarians, vegans, those that think that meat is bad for you. ",,,3,6,2,2
1,R_3m8dKelMmK3sHUR,1,1,2,,People are more conscientious of what they put into their body as well as how they perceive animals are being treated. There are many supplements and foods available now that allow people to be healthy even when they limit their meat consumption.,,1,5,2,2
1,R_3MnjUVzgy7jme48,1,1,3,,,More information out there about eating Quality Meat and fats as opposed to carbs,1,6,2,2
1,R_2wh0wNAZQtADn6s,1,1,1,"Info about the harms of a meat-heavy diet are slow to spread, and beyond that, Americans love their meat",,,3,5,2,2
1,R_3ixVmExaMhEFlQP,1,1,2,,"People become mor aware of animal cruelty, and it’s not a price worth paying to eat meat. Also, a lot more people are embracing clean eating and cutting back on meat consumption",,6,4,2,2
1,R_9KRpuRNxdrh5BLz,1,1,2,,Kids eat what their parents eat. The trend will continue through generational traditions ,,2,6,2,2
1,R_1kMspR58JKmcMXw,1,1,3,,,Because people like meat and probably feel like it’s their best source of protein.,7,6,2,2
1,R_xsjyZvLQdMbNj6V,1,1,1,As Americans we like to eat meat and it's hard for us to stop something that we have some for years.,,,2,4,2,2
1,R_1luTdpcvVirKwgM,1,1,3,,,"Honestly, I have no idea. Possibly it’s just a trend that tends to cycle throughout society?",5,6,1,2
1,R_OBgDRFUn767Nbbz,1,1,1,older people,,,3,2,2,1
1,R_2E3JsyVoHsKHZeU,1,1,1,I think that may be the 30% of people who are more deliberate with their eating habits. ,,,2,2,2,2
1,R_Wj2XBTFLmhruhz3,1,1,3,,,"Because like many trends, it runs its course and then goes back to the way things were before. Or worse because people not eating meat will possibly over-do meat consumption to make up for lost time I guess",7,4,2,2
1,R_3nTLGLlhMR6a149,1,1,2,,People care about their health now more than any other time. ,,1,2,1,2
1,R_3nUV6OyvMvftVih,1,1,2,,Bloggers,,6,2,1,2
1,R_bsKaJOSBjsfN3pv,1,1,1,Because we are a meat driven society; meat is found in a lot of fact food as well. Some people eat less meat because of dietary reasons. ,,,3,6,2,2
1,R_1MTTxe6KOR8JNf3,1,1,FALSE,,,,6,6,2,2
1,R_2YeT0vbpDO0VSUn,1,1,2,,It's considered a pro-environmental behavior and people are starting to care about the planet more.  It's also literally just becoming more popular as a health trend that people will continue to pick up on.,,6,3,2,2
1,R_3kNbTmmTEiXcNmn,1,1,1,Because meat is expensive and people are trying to save money.,,,5,3,1,2
1,R_2ux4t2xKjkMlAyW,1,1,1,Faith ,,,2,4,2,2
1,R_3fVs1o3UaXes4cr,1,1,2,,Dieting and healthy lifestyles are becoming more mainstream. (Yoga is really big now as an example),,2,6,1,2
1,R_27PyG8ebfIRpNfp,1,1,3,,,"I couldn't really say. If I had to guess I'd say that any fad diets come to a point when they are no longer the fad. Right now it's popular to be vegan or vegetarian. The serious ones will stick with it, but those doing it because the crowd is will eventually give it up. ",2,5,2,2
1,R_22M7879v4qQNmy1,1,1,1,I think that many people do not think amour their diet in a meat limiting way very often. I think that people who have strict diets mainly think about the nutrients involved rather than with a purpose of limiting meat,,,5,5,2,2
1,R_czRvrP1aZtDt4Od,1,1,2,,People are becoming more aware of what is put into the meat industry and also learned that eating less meat makes you feel healthier and more energized.,,7,4,2,1
1,R_2VIUj4BuwFsD6rV,1,1,3,,,People enjoy meat and it tastes delicious.,5,6,1,2
1,R_3E2adUopMbhxdVT,1,1,3,,,"Meat may become less expensive, there might be research saying meat is not as bad for individuals as they previously thought, maybe the estimates are wrong and the trend might continue, it could also be that the way the data was collected made it appear that there was an upward trend when there really wasn't. I'd have to read the research to have a better idea. You have provided very little info here.",3,4,2,2
1,R_2YzXXCWe9XPeShx,1,1,2,,environmental - how people were raised ,,3,4,2,2
1,R_1GByZg25tG2FQnu,1,1,1,Because too much animal meat is bad for you.,,,4,5,2,2
1,R_238DsXCAi0hSgcX,1,1,2,,People think meat is fattening and has cholesterol in it - which is unhealthy. Also meat is expensive and people may not be able to afford it.,,3,6,2,2
1,R_pyHKn2apBhxgfsJ,1,1,1, Because we have been conditioned to think we need to eat meat as the main part of our meal. The 30% represents those who know that this type of thinking is incorrect. ,,,6,4,2,2
1,R_25RRS9W0zF5ITO5,1,1,1,Percentage of persons trying to loose weight ,,,2,6,2,2
1,R_pzSgr4XTelFe8UN,1,1,2,,Public awareness on the effects of red meats on cholesterol and heart disease,,5,5,2,2
1,R_1M6YURfenX4E1hs,1,1,3,,,Fads come and go... the last diet craze was juice fasts... now it’s Keto... It’s all where the advertising dollar goes,2,5,2,2
1,R_1d0KBeu0r8ann9W,1,1,3,,,I think that the trend may slow or reverse in the future because trends tend to only last for a certain amount of time and this trend may have lived it's life. Another reason could be that meat has recently successfully grown from stem cells so people will be less opposed to eating meat if was created rather than from a dead animal. ,1,5,2,2
1,R_OxRrs6VMGf9570Z,1,1,1,Either vegans or vegetarians want to respect animal rights or feel like they get more energy from non meat products  ,,,3,3,2,2
1,R_2zZSDS1MXSiw6rm,1,1,3,,,I think it will not slow or reverse.  ,7,1,2,1
1,R_2VJSeStuxUrBDTy,1,1,1,Hormones and antibiotics fed to the animals. ,,,7,6,2,2
1,R_1jJvU5y7EqwuzWO,1,1,3,,,Health Trends tend to be cyclical. ,2,5,2,2
1,R_2wtyk7JhB0quIMw,1,1,2,,Environmental concerns and opposition of animal farming ,,2,6,2,2
1,R_RaVEccESxgcHvlD,1,1,1,Health reasons. More would do it if we could make fake meat taste better.,,,7,1,2,1
1,R_1pRNUZiiNfI8gm1,1,1,1,Group mind think influence ,,,1,1,2,2
1,R_3NEW8ozVSMgjek5,1,1,3,,,health conscious reasons,4,5,2,2
1,R_xzkKA7wrlSmIqRz,1,1,3,,,Because meat is delicious and easy.,2,4,1,2
1,R_DCUt2K1w8BoSD2p,1,1,1,"A good majority of society do not care to limit their meat intake, but there is also a small percentage of people that do.",,,2,1,2,2
1,R_20Y7kGJuDVcsLsL,1,1,2,,Yes,,2,6,2,2
1,R_3GCDRmOBKNDUTk7,1,1,2,,Meat is expensive.,,3,5,2,2
1,R_2EovA1fAMUdb7UD,1,1,1,New knowledge of healthy foods,,,2,5,2,2
1,R_2uKGcMmrVufbtuR,1,1,3,,,"Demographic shifts; relative costs of different kinds of foods (eg, meat may get cheaper due to new technology); ""ethical"" meat (ie, lab grown)",4,3,2,2
1,R_TbmyDZ2SNzLFbMd,1,1,3,,,"Likely because good quality meat (organic/free range/grass-fed/grass-finished, etc) options are becoming more readily available and well known. ",3,5,2,2
1,R_24wMPYTOStaOnjY,1,1,1,"Meat is delicious but you don't need that much of it to meet your dietary needs, so people probably need to restrict their intake. ",,,6,6,2,2
1,R_1fg9WZk7Sb97y1y,1,1,2,,"Environmental factors. If your mom makes it for you, you eventually make it for your kids. ",,3,4,2,2
1,R_DiTrszRjlh3MAHn,1,1,3,,,"Animal rights activists, hormones, synthetics feed and fillers a lot food trends limit meat already and moved to more plants fruit based diets",2,6,2,2
1,R_2fpoCZFhh2Np5Ey,1,1,3,,,"People find that eating meat would give them greater chances of survival. With the possible oncoming of WW3, things like vegetables and such, would be contaminated with radiation or even just poison in general. And also, meat is really good. I can make a killer steak. ",1,4,2,2
1,R_3mlyPlioLR7Ksdy,1,1,1,Because only 30 percent of humans care. The other 70 percent don’t care and like meat. ,,,4,6,2,2
1,R_1lc8QcTqhaCNWf2,1,1,3,,,Increase in population. ,7,4,1,2
1,R_1ILz5UwTAlvskGh,1,1,1,To limit fat consumption.,,,1,7,2,2
1,R_2ZIDv5gGnL2aCEG,1,1,3,,,The amount of these animals will decrease which will raise the price,4,3,2,2
1,R_1MR6ZRlrjfecZrD,1,1,1,I’d guess that this is a parallel with the number of people that maintain active lifestyles and workout regularly,,,4,6,1,2
1,R_3kIf86hFpzXObHB,1,1,2,,I think it will continue to go up,,4,4,2,2
1,R_3Lhc3jkIneRLvIC,1,1,1,Because meat is awesome!,,,1,5,1,2
1,R_25zPeCMMRUBjvM6,1,1,3,,,Meat is a great source of protein.,2,6,2,2
1,R_3HBOuwNSqR6EEGs,1,1,2,,Meat is expensive and red meat tends to be fairly unhealthy for those with heart issues ,,1,5,1,2
1,R_2e2OeCTqMpWydiy,1,1,3,,,"Meat fills up people more, and it has most of our essential daily vitamins ",4,4,2,2
1,R_XmI6YSM1pZbrnFv,1,1,1,Animal rights activists and promotion of healthy vegetarian options. ,,,1,5,1,2
1,R_1mz3eXPamGZnEZ9,1,1,2,,People in general are becoming more aware of nutrition. ,,1,7,2,2
1,R_yC44iM0BPomDZFn,1,1,2,,Meat is expensive,,4,3,2,2
1,R_2VDSvik35geX3kY,1,2,FALSE,,,,,,,
1,R_0oKhBlj6i5Vl36p,1,2,FALSE,,,,,,,
1,R_1DIitxdM7AJms3J,1,1,3,,,"Subsidies, food deserts, and fast food/restaurants",4,4,2,2
1,R_1rlkgb64ba6tEHg,1,1,3,,,I think it’ll stay about the same.,4,6,2,2
1,R_1g7xmWX0z4aM6BE,1,1,2,,Because less meat is health for the heart,,1,6,2,2
1,R_28CftCRPqu0urR4,1,1,2,,"don't know..i love meat!!
",,1,4,2,2
1,R_3IQCjApzstEQO6d,1,1,3,,,More low carb/ high protein diets ,1,4,2,2
1,R_24oP2Jt9mlNokJr,1,1,1,not everyone believes meat is unhealthy. 30% think meat is unhealthy ,,,2,4,2,2
1,R_3ET3XrLq3MJxrIH,1,1,1,It should be more but because marketing for meat is so strong it's hard to limit meat. ,,,7,6,2,2
1,R_3RydcclrspXtWz3,1,1,2,,"More people are becoming conscious of the extensive toll meat production takes on resources such as land and water. Also, meat is becoming more expensive, so limiting meat consumption helps save the environment and money. ",,4,5,2,2
1,R_74odJDF7UdPvzEd,1,2,FALSE,,,,,,,
1,R_2amzZdxnc3OM3Kp,1,1,3,,,It will slow ,1,6,2,2
1,R_3ESy1hYXCtoUy3Q,1,1,3,,,People like meat.,4,4,2,2
1,R_3McIuF83oARpZSu,1,1,2,,"I think we are realizing that we can get protein through other resources. Also, cost of meat probably plays a factor.",,5,4,2,2
1,R_3Pe2eO7Zi361Quu,1,1,1,"I've heard about how meats have the saturated fats, which isn't good for you. I would bet that people are limiting it for that reason.",,,3,5,2,2
1,R_3JL87GaJJIkqIoI,1,1,3,,,Veganism is a fad. But I think it'll increase in popularity before it falls.,1,7,1,2
1,R_XMUBa2MzXGPc0vf,1,1,2,,There’s more info about the bad things such as growth hormones going into meats. Also there is information spread about the poor treatment of animals,,7,4,2,1
1,R_3D6mNWghrlBdt9h,1,1,2,,Health concerns,,2,1,2,2
1,R_30dkc8Dt6ZNALKA,1,1,1,"Because not enough people realize that meat is unnecessary. They have been taught to believe it is vital and healthy when in reality it is just taking up food space on a plate that could be for something healthier, like veggies.",,,7,6,2,2
1,R_1fcNWqlsEC6rHHQ,1,1,3,,,"Concern about fats in meats, more people with kidney disease and too much meat is toxic to the kidneys...",4,2,2,2
1,R_TjRNF0ip9sMSMW5,1,1,3,,,It's more continent to receive all your nutritions with a balanced diet instead of trying harder to reach it without meat,4,4,2,2
1,R_1gjaXSfKAiHgJIV,1,1,1,No idea,,,1,5,2,2
1,R_2VEEUt8tVXou9Pv,1,1,1,It is portion control in relation to other food groups eaten at meals,,,7,5,2,2
