Finished,ResponseId,Consent,US,Condition,Why,Continue,Reverse,Interest,Politics,Sex,Vegan
1,R_339aZwGHzeglAbF,1,1,3,,,"Possibly the popularity of “paleo” and low carb diets, along with cheaper ways to produce meat in the future (scientifically grown meat, etc).",2,2,2,2
1,R_OrQDJwTWqAYANNv,1,1,2,,Because people are crazy,,1,7,2,2
1,R_1mmeoZGlejiApsB,1,1,2,,Yes,,4,6,2,2
1,R_USGUkdz6Mp4E5Tr,1,1,1,Because those people are vegetarians or on a diet,,,2,6,2,2
1,R_UfHYF6QpwjRTXQB,1,1,2,,"Healthy concerns, as well being more aware of what we consume. ",,4,2,2,2
1,R_RJsIOvR4zgs6iQN,1,1,3,,,This would probably be due to good trends. Industrial meat production has been a popular topic over the last 5 or so years. ,5,4,2,2
1,R_1r1uZ4c12tc5e4Y,1,2,FALSE,,,,,,,
1,R_1BVrgZliny5Qcy2,1,1,1,Healthier lifestyle or also could be a religious belief ,,,6,2,2,2
1,R_2cCuzsFFfz280qe,1,1,1,Because people are concerned about health impacts of eating meat and effect on environment,,,1,2,2,2
1,R_2Cp6JTmRZLcecmI,1,1,3,,,Killing off animals and not pro creating enough to supply,1,4,2,2
1,R_3QuLMTa25eXyNuV,1,1,2,,"A desire for health maybe, but social media trends probably contribute quite a lot. ",,1,3,2,2
1,R_2v9cE6KnMUIp1UD,1,2,FALSE,,,,,,,
1,R_1H8KLy97L6iCHJw,1,1,2,,Because people are learning healthier ways to eat. ,,1,6,2,2
1,R_1lm0H6OSl8TD0Kr,1,1,3,,,I’m not sure. ,1,5,2,2
1,R_tWlpr3jXD69ggmZ,1,1,2,,Research,,1,5,2,2
1,R_3HicjtaIIOWR8pQ,1,1,1,"Religious beliefs, dietary preferences, ethical and moral beliefs",,,2,1,1,2
1,R_Re1tpevta2rcT1T,1,1,2,,Ecological concerns (e.g. climate change). Ethical concerns about the meat industry. ,,1,2,1,1
1,R_1CIasamGy6FThZK,1,1,1,A lot of people are going on crazy diets,,,4,6,2,2
1,R_3dKfJUJCQUCh7OH,1,2,FALSE,,,,,,,
1,R_1JRfyt2v9guFlzB,1,2,FALSE,,,,,,,
1,R_x01Wh2vPzGhzWDf,1,2,FALSE,,,,,,,
1,R_3MGuZSsDAqq45zT,1,1,3,,,People get tired of no meat and new studies will show its benefits.,3,2,2,2
1,R_vPi6VEt9PmuLflD,1,1,2,,Health reasons ,,4,5,2,2
1,R_3sBqITvz5RmRQ7a,1,1,1,Pork,,,5,3,2,2
1,R_3fJk12boTh0T6xI,1,1,3,,," Since people go through health phases, they want to eat really healthy but after awhile stop ",4,4,2,2
1,R_22QgnDr6AjJNAhx,1,1,2,,More animal rights leaving people also concerned about footprint and eating meat is thought to increase it.,,1,6,2,2
1,R_2EubvAw0Q9fTZOz,1,1,3,,,"Because food consumption follows trends and, just like fashion, goes from one extreme to the other.

Also, I believe the increase will be due to the fact that we will have access to cloned meat. ",7,4,2,1
1,R_1GQtA4ji7bHy4lt,1,1,2,,Because people are becoming more aware about healthy eating. ,,4,4,1,2
1,R_27DX7tqa7qhi61D,1,1,1,Only self educated on the topic are paying attention to what is going on in this area,,,5,4,1,2
1,R_2aXOK0cfbYhtSDO,1,1,1,Dietary habits are not main stream. People who are focusing in meat either have a health issue or are working on healthy lifestyle goals.,,,5,4,2,2
1,R_3hgLpNqUMbgx5Qg,1,1,1,Concerns regarding the treatment and care of mass produced animals.,,,3,4,2,2
1,R_1o72gU6HTJCsw4e,1,1,3,,,People in the US are busy and like to eat out for convenience. There are very limited vegetarian options at fast food restaurants and limited options at sit down restaurants. ,4,3,2,2
1,R_2QFpdcSmyI1S4ik,1,1,2,,"Because new ""fads"" and ""diets"" are coming out all the time telling everyone to stop or limit meat consumption (vegan, vegetarian, THM, etc). The culture in the United States right now is encouraging everyone (especially women) to be as fit and strong as possible. Often, I have seen that people will go to extreme lengths and do whatever the newest diet is, no matter the demands or costs. ",,1,5,2,2
1,R_2tnxigbsmfN5cqe,1,1,2,,"More knowledge about the torture and abuse our ""meat"" goes through while still alive is becoming available.",,7,2,2,2
1,R_10BZevOcQvCLoxM,1,1,2,,Public are trying to get into healthier eating habits.,,4,4,2,2
1,R_ZwqAEgKhboI2FQR,1,1,1,There is a trend for Vegan/Paleo based diets right now. It’s only 30% because the majority love meat too much to take it out of their diets. ,,,5,4,2,2
1,R_3nxiKRmUXLBe2B9,1,1,3,,,Protein is meat but some vegetarians are changing their habits by eating meat. Plus a balanced diet should consist of meat veggies & grains.,1,4,2,2
1,R_s7pTLsyazF0rBoR,1,1,1,"people still love their meat.  They resist giving it up.  Ground turkey, with some extra seasoning, is just as good as ground beef.",,,7,2,2,2
1,R_1DZrvizost7rnk7,1,1,2,,People might become more aware of animal ethics and the environment.,,7,3,2,1
1,R_1K1m2fltZdKRbuV,1,1,3,,,"It may slow down, but I don't think it will reverse. It seems like veganism and vegetarianism has turned into a health and ethical trend among younger generations. However, usually trends slow down after a while. I still don't think it will reverse, especially as diets limit meat for health benefits.",4,4,2,2
1,R_3s0Vpz1lomqdjm6,1,1,1,People who follow the word of wisdom or are vegetarians,,,3,6,2,2
1,R_2QtvHWX6zSX5oWK,1,1,2,,People are realizing meat is not good for the environment ,,6,3,2,2
1,R_2xEKK9DbE5AbNz3,1,1,3,,,"Many dietary habits are fads, and change when the promised benefits are not realized. ",4,4,2,2
1,R_1C1FzyxCeustN8V,1,1,1,"The top 3 reasons
1) Moral reasons
2) Wanting to be healthy
3) Effort to be economical",,,2,4,1,2
1,R_1M6exjA1nV9HBZd,1,1,2,,Yes,,3,4,2,2
1,R_BWacbzyCa7TqW0V,1,1,3,,,Because more people are becoming vegan/vegetarian ,4,3,2,2
1,R_3O66I8Cuy9GySaf,1,1,3,,,We will see the benefits of eating meat in larger quantities--just like any other dietary trend. ,1,6,2,2
1,R_BD5lLQziqS0L6ZX,1,1,1,Because of diet fads that restrict meat. ,,,1,4,2,2
1,R_1FIAFFIdCgtxT2j,1,2,FALSE,,,,,,,
1,R_3PB6dfcP1OrF5oR,1,1,2,,People are trying to eat healthier or don’t trust how the meat is processed.,,4,6,2,2
1,R_ujC0U7RwK6xCla1,1,1,1,Religious reasons,,,1,1,2,2
1,R_1CqmK3JiVcKphae,1,1,3,,,I would purchase the features for me in the future,7,4,1,2
1,R_1mh1HGIP1hc5bnb,1,1,3,,,Paleo and keto diets. High protein/low carb diets becoming a popular way to lose weight. ,1,7,2,2
1,R_3D1oWOTQezjYoFq,1,1,1,"Religious beliefs and health reasons increase the rate, but laziness lowers the rate.",,,5,4,2,2
1,R_2TFZRXAv6NKx2Jx,1,1,3,,,"Conflicting research results; we need more protein in our diets & less junk food, so more meat.  Less, because of implications of cancer & heart disease.  Can't win situation!",1,4,2,2
1,R_3hlTcZnXwrLjupI,1,2,FALSE,,,,,,,
1,R_31N6QubeWrbQezf,1,1,1,Because the cost of meat is so high,,,3,6,2,2
1,R_3kk5641e0PVzW4G,1,1,3,,,New studies will show meat isn’t bad for you ,3,3,2,2
1,R_2RTU29bDH0876dq,1,1,1,10 million ,,,5,4,2,2
1,R_3ehwkDcE2Pzz7t7,1,1,2,,Fear of cardiovascular disease ,,2,3,2,2
1,R_7UuWHFFQkEbnIvT,1,1,1,Meat is traditionally central to a meal and fresh produce is expensive,,,4,5,2,2
1,R_1PZ5ku3dXCIwfvR,1,1,2,,Increased awareness of association between eating red meat and consequential heart-related and health-related diseases,,6,3,2,2
1,R_2QVSUyGMB87sp6U,1,2,FALSE,,,,,,,
1,R_2YLChx16sKDNQHa,1,1,3,,,Social media,4,4,2,2
1,R_ZmerkCpr44nVp1n,1,1,1,"Possibly for religious reasons, or the more recent “fad diets” limiting meat consumption. ",,,1,6,2,2
1,R_xzKpUb5lsJT5zzP,1,1,2,,to much beef is not good health wise ,,6,3,2,2
1,R_3OeTo45x50GGB0I,1,1,2,,It’s a change driven by younger generations who will increasingly make up the lion’s share of the buying market,,6,2,1,2
1,R_1g60FbAOJpVy3Uf,1,1,3,,,I don’t think it will.,6,6,2,2
1,R_r0CvcIlgQQH6JYB,1,1,1,Tv,,,2,4,2,2
1,R_12A47ONVctJi9Sk,1,1,1,Concern about animal welfare,,,4,4,2,2
1,R_2YqUBQHpiksoBYH,1,1,2,,"More people are trying veganism, and non-meat alternatives are more widely available",,2,4,2,2
1,R_30k34PRN404HRBW,1,1,2,,People want to lower their risk of chronic health issues. ,,4,5,2,2
1,R_3MtK97HGqatcHBz,1,1,1,concern about cholesterol,,,4,5,1,2
1,R_10Ai52IK1UZjQXB,1,1,FALSE,,,,1,4,2,2
1,R_RDF67cVb0Vj6AqB,1,1,3,,,Because people need meat to feel good.,2,4,2,2
1,R_2VfQru421mlgMM7,1,1,2,,I think modern media is showing how harmful the meat industry is. I also think people are learning more about the negative impact meat production has on our planet and with the growing desire to be environmentally friendly people are choosing to limit the amount of meat they eat.,,7,1,2,1
1,R_1OTY8z6rrG4nK0A,1,1,1,Health concerns ,,,7,2,2,1
1,R_3OjkdTalKxuRrgO,1,1,3,,,Not sure,3,4,2,2
1,R_3qQJnv5apYNL2fN,1,1,2,,"because animal compassion has risen and we have other sources of protien
",,2,5,2,2
1,R_Ya8U6el5Ve4tyHn,1,1,2,,"Meat can be expensive. Some people also limit meat intake for religious, moral, or health reasons. ",,4,1,2,2
1,R_RF6EBRuhPlsGNr3,1,1,1,70% love to eat meat.,,,1,2,2,2
1,R_3sB9xG44lPKkVAI,1,1,2,,"Yes, I think that people are are becoming more aware of their health and the impact that eating lots of meat with all of the other junk that is available to us and I don't think the trend will change any time soon.",,3,6,2,2
1,R_1Qh0wysfSjzXlZg,1,1,1,Some people might be trying to reduce the amount of fat they eat by eating less meat.,,,1,5,1,2
1,R_2f38cHWKNGTC8OO,1,1,2,,"I think that trendy dietary habits are leaning toward green, hardy, and peculiar foods. ",,5,4,2,2
1,R_1d5Y7zpsLW7HXuo,1,1,1,No idea,,,7,2,2,2
1,R_6Wo5KrzvUIQL5ap,1,1,2,,More research is coming out saying that meat is bad for you.,,5,2,2,2
1,R_1LGulGGtnmkSO4V,1,1,3,,,meat costs may go down allowing for cheaper meet.,6,5,1,2
1,R_3pg7h6o6p5946jm,1,1,2,,"Alternatives to meat are being found, animals are declining therefore it makes sense that more people are clinging less to a meaty lifestyle and more of a vegetarian one. It could also continue due to health issues and the constant obeisity in america. People want to be more healthy and fit",,6,2,2,2
1,R_2c8vy6blpwDB3AB,1,1,2,,"Awareness of cruelty in the raising of animals for consumption,awareness of the effect our consumption of animals has on the envirinment, awareness of more economical choices to get protein.",,6,1,2,2
1,R_2zj6DMVqTSSiZ97,1,1,1,That's about the percentage of people who are concerned about the health & other issues of eating meat AND are affluent enough to be picky about their food,,,5,2,2,2
1,R_es18iNwAuvHSxhv,1,1,3,,,Depend on price,5,4,1,2
1,R_bq47HXxjiQjijcd,1,1,3,,,"No, it will continue going downward due to cost of meat",5,3,1,2
1,R_2VEbFxC1UyrO3Sm,1,1,2,,"I think that we have all the information that we need at our finger tips and we've uncovered that the beef that we're consuming is full of hormones and and stuff  deremental to our health and people are choosing to go vegan, vegetarian of just eating less meat like my self,",,4,4,2,2
1,R_30uEjp2Jw8wVtl9,1,1,1,Research says it is 30%,,,5,4,2,2
1,R_1db4YkhRdScLp3v,1,1,1,Because meat is delicious!,,,1,5,1,2
1,R_2q3LVtpZxf6aoPK,1,1,2,,People are becoming more aware about the problems within the meat industry.,,3,1,3,2
1,R_1QMY1V4EbuEzkEK,1,1,3,,,Marketing plays a major role in people's dietary choices and we are bombarded with messages about consuming meat.,7,5,2,1
1,R_31Mm7uDRT9UPEPN,1,1,1,Heart concerns,,,3,3,2,2
1,R_9WVsWru4bvTvBqF,1,1,3,,,the meat is cheaper on the market. People don't want to spend more money buy veggies.,4,2,1,2
1,R_322B7cuewV4Zz3E,1,1,1,No,,,5,1,2,2
1,R_86Z2acG7varcXFT,1,1,2,,"Sometimes people cannot eat meat in balanced portions, so they choose to not eat meat at all.  Others recognize that too much protein is unhealthy and are trying to eat more healthily.  Another factor may be that there is more advertising and knowledge about what goes into our food, and Americans' protein diets can be affected by that. ",,2,4,2,2
1,R_308msHPJK273qc4,1,1,2,,"Yes, because people are trying to eat more healthy and more veggies and less meat",,4,6,2,2
1,R_1FILKhE0Vl8PMVk,1,1,1,"Those people limit their meat consumption generally can tell me good amount of benefits of eating less meat, such as healthier diet, better self control. Some others including me, considered as resonsibility because of environmental issue. Meat production generally use a lot more resources than water, such as land, water. Cattle ranching industry is also one of the main cause of worldwide deforestation, pollution, and zoonoses disease.

Genreal American diet culture involves lots of meat and dairy products. Limit meat consumption may require behavior change. Behavior change is not easy in general. I think 30% of American make efforts because they have family tradition or personal preference, they receive more information about benefit comes from it, or they feel it's a responsibility. That's why about 30% of Americans, which is minority, are willing to make effort to limit their meat production.",,,6,5,1,2
1,R_PCINPVq16ny9Vv3,1,1,3,,,Most of those wanting to make the change have done so. ,6,2,2,2
1,R_3MyeFEswQkR9djT,1,1,2,,Excessive meat consumption has been attributed to weight gain and increased risk of certain cancers. ,,4,3,2,2
1,R_3R2FNuwX7SFX4cb,1,1,2,,Economy,,4,2,2,2
1,R_31szvwRhF0JOF56,1,1,3,,,Reverse,4,4,2,2
1,R_1FCH2kadCXpO2FN,1,1,FALSE,,,,1,3,2,2
1,R_3EJPO9AIDYaQCEL,1,1,1,People are more likely to restrict food to lose weight.,,,4,2,2,2
1,R_XuIsjjmAyyGAIF3,1,1,3,,,People may no longer care or slowly stop limiting their consumption on accident and not make an effort to go back. ,5,2,1,2
1,R_vNOqlJKUGauAo01,1,1,2,,Research on how meat effects our health and the price of quality meats going higher.,,6,1,2,2
1,R_3oHEhcAURsjUYQ7,1,1,3,,,Concerns about health and the environment ,6,2,2,2
1,R_1C8g3PBJLLjOjpH,1,1,1,There are more and more choices of foods that provide adequate nutrition.,,,4,6,2,2
1,R_cU6bKxE1Nfafp85,1,1,2,,"Because the effects of meat consumption on the environment will continue to cause harm. Also, younger generations may be more likely to adopt practices like vegetarianism/veganism",,5,1,2,2
1,R_3JypH4Tq8aG9sOa,1,1,FALSE,,,,1,4,2,2
1,R_2tJz5R6reacInZ9,1,1,FALSE,,,,4,3,2,2
1,R_er4Xm7QItfT2DoR,1,1,2,,Because they say red meat consumption is not good for you.,,4,4,2,2
1,R_3D6Xj3oNxVsbiwi,1,1,1,"I would imagine it is 30% because it includes people who are vegetarian, religious persons, and people with special dietary needs in addition to those who are trying to simply limit the amount of meat they eat for other reasons. ",,,4,4,2,2
1,R_tF0ZP6X74nHUG4N,1,1,3,,,I believe it May slow but not reverse. ,5,4,2,1
1,R_3qCdUPDnjDsA37P,1,1,2,,Following the trend of friends/ celebrities ,,2,6,2,2
1,R_87FjWWTHVDI2deV,1,1,3,,,More awareness of cruelty in meat processing; more non-meat protein choices available ,7,1,2,2
1,R_1cZmG6tVzlUuJ6R,1,1,2,,Yes,,7,6,2,2
1,R_W6QLEwhXS7NcUrD,1,1,1,because the meat industry is cruel to animals and their product is unhealthy,,,7,2,2,1
1,R_5mOYorJk1hTGMGR,1,1,2,,"As more information points to heart related disease and meat consumption, as well as animal rights considerations, the trend should continue.",,2,4,2,2
1,R_BR4a3nU2zOSM9EJ,1,1,3,,,Based on my experience the people I know that have tried to cut out meat from their diet usually don't continue this practice much past one year.  It almost seems more like a fad than something that is truly helping their health.  What I mean is that some people seem to want to be vegetarian or vegan for attention rather than for their health.,1,6,1,2
1,R_1DGZK2o38O85gq6,1,1,2,,The word is getting out how a lot of meat is processed and what they’re feeding the animals which is not healthy to them or us.,,5,7,2,2
1,R_OdvAjwuq9l1wQVj,1,1,3,,,Because people will realize the benefit of eating meat outweighs the risks of not. ,4,6,2,2
1,R_1HhLDzyrEDfmQan,1,1,1,Larger amount of vegans ,,,1,4,1,2
1,R_3CHOhHjIdH4ZviX,1,1,2,,More studies on meat consumption since it is of growing interest,,2,6,2,2
1,R_QmpwNGIG7JBF3G1,1,1,3,,,Meat could become more affordable,4,6,2,2
1,R_2ZDhq2KFlwZpW9r,1,1,2,,"People are being given the misinformation that meat causes cancer and that humans don't need it to survive, when most people who limit their meat intake are anemic and deal with malnutrition.",,1,4,2,2
1,R_3QFcExgAqiSk2ME,1,1,3,,,Current diet trends are mostly about illuminating carbohydrates which generally means adding more protein which means adding more meat,1,6,2,2
1,R_3DhW8Iys7uydCRS,1,1,1,Most people aren’t conscious about what or how much they eat,,,4,6,2,2
1,R_3neeYvQSWGacjE9,1,1,1,Because of a combination of those who do it for health and those who choose it for their religion,,,5,4,2,2
1,R_1reruX7uKdEGmbo,1,1,3,,,We love meat,4,3,2,2
1,R_2TKP7kVfANa69Qi,1,1,2,,"popular diets that encourage eating less meats, maybe not wanting to spend money on meats when there’s cheaper option ",,1,6,2,2
1,R_1dgDAf8guJp9Rkt,1,1,3,,,Vegans ,1,6,1,2
1,R_33rmw040DUZsnLM,1,1,1,True they cost of meat is expensive and my budget wont allow it,,,5,4,2,2
1,R_1OVTnX9QjUramqs,1,1,2,,"Because people are trying to eat “healthier,” which many believe involves cutting out animal products ",,3,4,2,2
1,R_3lzEc4srE5adHNc,1,1,1,"They are a thousand different diets, fads, and tends to follow. I guess 1/3 decided to limit meat.",,,4,4,1,2
1,R_1MWIu0j3z4SmCkp,1,1,3,,,People do not get enough of their nutritional needs met with plants. ,1,2,2,2
1,R_6JduHvTUc3NqPjr,1,1,3,,,Because meat makes people feel less hungry. ,4,4,2,2
1,R_1yHxIttxFfw5GNz,1,1,2,,More knowledge of the potential health risks that come from eating meat and the rise in popularity of vegetarian/vegan diets.,,5,1,3,2
1,R_a3LyicxHeUhjBT3,1,1,2,,"By extrapolating the data, one can get an idea of what to expect in the future. ",,4,2,1,2
1,R_PYyCH89rKAop1BL,1,1,3,,,"I think it depends on where social norms are in few years. 
I would like to think it will reverse",7,4,2,2
1,R_sySATKKo8C8HwHf,1,1,1,Health and ethics reasons,,,4,3,2,2
1,R_2CfgAMeClJ5KtjV,1,1,3,,,People cook less. Fast food usually contains meat.,4,6,2,2
1,R_6nwq88V9dGMvyGB,1,1,2,,Health reasons,,7,2,2,1
1,R_1q1D06agF6SidIf,1,1,1, The majority people do not care ,,,1,5,1,2
1,R_25vIlPQDtPsfAw1,1,1,2,,Because people think it's bad for them,,1,6,2,2
1,R_vMRW81RWjCpGk7v,1,1,1,Most people like meat,,,4,1,2,2
1,R_1MSZXH8I8UWuMX5,1,1,3,,,I don't think it will,7,4,2,2
1,R_1itBoXyrURRTKTb,1,1,1,Because most people love meat ,,,7,4,2,2
1,R_3JxhmTdjJvIF1gf,1,1,3,,,"Interesting, I honestly have no idea. Perhaps people are going away from the healthy/green/natural lifestyle? I don't know.",1,7,1,2
1,R_3VooUhj2kZglx8R,1,1,2,,"While it is probably true that Americans eat too much meat, the vegetarian diet is becoming trendy.",,1,5,2,2
1,R_9StBiyT9OljDlUB,1,1,1,Diet preference and cost,,,1,1,2,2
1,R_Xjm7whv0VdXQKgp,1,1,3,,,Because meat is delicious and animal protein is still the best source of complete protein. ,1,6,1,2
1,R_797je72OQGFBZKx,1,1,2,,"Perception of certain types of meat as unhealthy or ""fattening,"" idealization of a vegetarian or vegan diet as morally or nutritionally superior, rising meat prices. ",,2,2,2,2
1,R_2aPLpds5LLnlV3P,1,1,1,Misinformed about the importance of quality meat products,,,1,5,2,2
1,R_5ySk1Yml0mAnLnf,1,1,1,Too expensive and too time consuming to prepare ,,,2,4,2,2
1,R_wOcWkeBPZKFXW37,1,1,3,,,"Upcoming medical ""revelations"" will once again create new bandwagons upon which many will jump.  Also, our current political climate and trade issues will affect availability of hoofed species while climate change will affect fish numbers.",3,3,2,2
1,R_2RVT4KqkdUdWTAR,1,1,2,,hopefully not,,1,3,2,2
1,R_wS0e7pzaJ7eDAbv,1,1,1,Many people do not think eating meat is an issue. ,,,4,4,2,2
1,R_24vgJl7GArQbnKP,1,1,3,,,Meats will be produced more efficiently and will be made more affordable and ethical ,4,2,2,2
1,R_3mavIKMTMtEJpaV,1,1,1,"Bc most of your diet should be carbs, then protein, then only 15% or so fats ",,,4,6,2,2
1,R_2YaANyuc3rXCPJJ,1,1,2,,"Because the internet is something that almost everyone has now, and studies show that people should limit their meat consumption to be healthier",,3,5,2,2
1,R_3nDIHmDdWitRE0C,1,1,1,"the remaining 70 focus either don't care and just eat what they want to eat, or try to put more focus on what type of meat they eat rather than how much of it they eat (ie. focusing on eating chicken rather than bacon)",,,2,5,1,2
1,R_9TVyzuzL6uURZOV,1,1,3,,,"There is an online trend about ""Meatless Monday"", and saving money on groceries by eating more vegan/vegetarian meals.  Also, there is the ""paleo"" trend, which may explain the spike in meat consumption in the future.",7,3,2,1
1,R_30uHsZzkvIy3ONj,1,1,2,,People are switching their diets to become vegetarians or vegans. People are more cautious of processed or unsanitary meat.,,1,3,2,2
