Finished,ResponseId,Consent,US,Condition,Why,Continue,Reverse,Interest,Politics,Sex,Vegan
1,R_3EXdItanJ8ONecl,1,1,1,I think most people consume more meat than they actually need for a balanced diet. It seems to me that the percentage will fluctuate as more people find their personal balance of the four food groups.,,,4,3,1,2
1,R_1nOs1Gv5lsrnDre,1,1,2,,More education is being available to the public about the impacts of big animal farms and the environment ,,5,2,2,2
1,R_dgLAjngAokcM3rb,1,1,1,Most people probably don't think about it or don't think that eating meat is detrimental.,,,5,2,2,2
1,R_3G3bvQVIZnpBtxy,1,1,1,Many of them have ethical issues with meat or they are concerned about the link between meat consumption and carcinogens. It is also pretty expensive for many people.,,,4,2,2,2
1,R_a5k3qInWVuHJSbn,1,1,3,,,Lab grown meat could become commercially available. ,3,3,2,2
1,R_1jxCxcpKNIrLzbK,1,1,3,,,"People are finding that meat, eaten in moderation, has some benefits to the body. ",1,4,2,2
1,R_12bUJCMy76Ke1Ef,1,1,2,,The use of antibiotics ,,2,6,2,2
1,R_1cVeLHGAveaNuHE,1,1,2,,Yes,,1,6,2,2
1,R_3QDwrtGwEqUeXqy,1,1,1,Most people don’t care about their meat intake ,,,4,2,2,2
1,R_soNKcm2GvAchT4l,1,1,3,,,Stay the same ,1,7,2,2
1,R_1rH95YSRLwZnvvT,1,1,1,Meat can sometimes be associated with eating unhealthy. A smaller percentage of the population would rather eat healthy than not.,,,4,6,2,2
1,R_3qPYPkvarwOTcEH,1,2,FALSE,,,,,,,
1,R_30c094beaxUQlDJ,1,1,2,,People believe that only grown food is good for them.,,1,6,2,2
1,R_1JXdg9bgxvCn82I,1,1,3,,,"Because ""healthy living"" trends change. It depends on the fad diets of the current decade. Right now, it's considered healthier to limit meats in the diet. As soon as the next celebrity doctor touts a high-protein diet for weight loss or health, meat consumption will rise. ",4,4,2,2
1,R_2Xdqlqub8IcuBpr,1,1,2,,People may be worried about the increasing numbers of hormones in meat,,2,1,2,2
1,R_21BuVCKAeXo43dC,1,1,1,Health ,,,1,4,2,2
1,R_3pu7ZuHDv0M0oz8,1,1,3,,,It's a fad - whatever Gwenyth Paltrow and Oprah and Dr. Oz decide to say dictates market performance. ,2,5,2,2
1,R_10woXsMy4FEopF7,1,1,2,,Yes,,4,4,2,2
1,R_yKIZre5BPZpUP4J,1,1,1,vegetarians,,,7,2,2,1
1,R_27jJzyvkPsyC54V,1,1,3,,,Reverse,2,2,2,2
1,R_ufXatTTVFyIVnY5,1,1,1,"More people recently have access to Netflix and have watch documentaries concerning problematic meat industries. I think that and the push for local plant based meals has people thinking they should change their diet. However it’s not a huge amount because being honest poverty is a huge issue and living in this fast paced capitalist society, people go for what’s quick and easy and cheap to eat which usually involves meat.",,,6,3,2,2
1,R_1EhyYboagtTj90g,1,1,3,,,Possibly due too low carb high protein diets.,5,6,2,2
1,R_1Os2j1PIzczHo6K,1,1,2,,"I think more people want to not eat meat because they're living, breathing creatures. ",,7,1,2,2
1,R_2QVubiuuDt3Ky0B,1,1,2,,Because more and more people are learning about the many benefits of a plant-based diet.,,7,1,2,1
1,R_RRI9ZSL7jAerLfX,1,1,3,,,Climate Change/lack of availability.,4,2,2,2
1,R_3q4FrD3qHdJpFPX,1,1,2,,Price of healthy meat and lack of info re and availability of humanely raised and organic products ,,7,2,2,2
1,R_2dLPi0QrFj9KutR,1,1,3,,,Like many trends it will pass and though some will be consistent others will follow the next health trend and they tend to swing like a pendulum between little meat and lots of meat. ,5,7,2,2
1,R_3mePUGOOmMl2dyj,1,1,2,,Rising cost of meat.,,1,4,2,2
1,R_1kNDLdAcxxXbtnV,1,1,FALSE,,,,1,3,2,2
1,R_27xqwiqKE0o2wYd,1,1,1,"Meat is a big part of American culture, most are not willing to give that up.",,,6,3,2,2
1,R_2qEtKcSb5kMXIzJ,1,1,2,,It is healthier,,7,5,2,2
1,R_2alPv0S5g63fYZS,1,1,3,,,"It is hard. People lose motivation. 
It mayeven prompt change in treatment of animals for consumption which would lessen the eeasons people are limiting meat consumption.  ",2,4,2,2
1,R_wQYplUS9BQ4ZLJD,1,1,3,,,Increase in vegetable prices.,7,7,1,2
1,R_2zT2vHhnQgxys3S,1,1,2,,I think because people think it’s trendy to eat less meat but also meat prices are steadily more expensive ,,3,5,2,2
1,R_2e2uYDKxxUD3Ek6,1,1,1,Price,,,5,3,1,2
1,R_cwos4SiLFuvH3YR,1,1,1,A lot of people I feel are trying to start somewhere In a diet. Iv heard people say eating less meat will help lose weight.,,,4,4,2,2
1,R_3n3gHnuxBgSiKdE,1,1,2,,People think that meat is unhealthy ,,2,4,2,2
1,R_1dBrUGP8mLgw30Y,1,1,3,,,"Possibly prices of meat will change, and in general theres a cultural thing about eating meat that is unlikely to change",3,4,2,2
1,R_12aLzvQvp24MLQz,1,1,2,,Social media,,4,6,2,2
1,R_2SeHjRtYutGBbNY,1,1,1,Meatless Monday’s and other traditions ,,,5,1,2,2
1,R_qJx1tOzlxM6XFyV,1,1,3,,,I don't think i will slow or reverse. I think plant based foods are becoming more and more popular,4,5,1,2
1,R_1lzSEiUbLqOt2Ep,1,1,2,,There is more information being spread about the health and environmental benefits of eating less meat,,7,1,2,1
1,R_3KpCes6SHPs9414,1,1,1,"Meat industry is everywhere, fast food consumption, etc. it’s not usual for American culture to limit meats. ",,,3,1,3,2
1,R_125qzow1Uq2lTHk,1,1,3,,,Need for good protein source,1,2,2,2
1,R_2tMfTxeM8B4TKrh,1,1,1,"People love the taste of meat,more than fruits & vegetables. ",,,4,4,2,2
1,R_339HrcWCcC8vzBy,1,1,3,,,"Possibly less literature published regarding the detrimental effects to your health with meat consumption or just plain ignorance on the subject. I'm 66 years old, exercise daily, eat as healthy as possible and see overweight people much younger than myself. I've also had neck surgery, knee surgery, broke both feet (left @ age 16, right @ age 63), have degenerative joint disease in my knees (was a runner), bursitis in my hips, epicondilitis in my elbows...doesn't keep me from being physically active. Natural healing and right eating!",7,2,2,2
1,R_3Pn3iFUTjmrFBJr,1,1,FALSE,,,,4,4,2,2
1,R_22K2b4WG1Gewdn8,1,1,2,,"Carbon footprinting, nutritional concerns, diseases increasing, obesity concerns",,7,1,2,2
1,R_3jeXLlM0j3MTOEQ,1,1,1,I wonder about the sampling techniques; how did they choose the people to ask.,,,4,1,2,2
1,R_3Gm0dEbgvnAeRaG,1,1,1,The vegan and vegetarian population is growing ,,,1,1,2,2
1,R_2tF2s20QLb78TML,1,1,2,,"Due to cost of meat, information about animal cruelty in meat industry, more available non meat options, and public awareness of the effects of meat farming in the environment. ",,4,3,2,2
1,R_3kvQaQ1J0iBlHsp,1,1,3,,,People are realizing the need the health benefits from eating meat and the meat industry has undergone changes to be more humane in treatment and slaughtering practices.,2,6,2,2
1,R_1GOJ6deIUVefMay,1,1,1,Awareness of animal intellect.,,,6,1,2,2
1,R_1KvB6t4LKhQQFOk,1,1,2,,"People are becomming more ""health conscious"" and there is a popular trend in dieting stating less meat is healthier.",,1,7,1,2
1,R_1NlGP5lmqjDxkue,1,1,1,The minority are vegetarians,,,2,3,2,2
1,R_1dukI3WPzaboE1i,1,1,2,,Popularity. It's just a trend,,1,5,2,2
1,R_2nT537DXq7ILWNP,1,1,1,Growing knowledge of how meat is processed or how te cattle are treated in order to produce the quantity of meat.,,,3,6,1,2
1,R_2EnG8r0L7ltNbKs,1,1,2,,growing awareness about health and climate issues,,7,3,2,2
1,R_2xzAJFS2svdPHiJ,1,2,FALSE,,,,,,,
1,R_2qy1dnT18b9pcB4,1,1,3,,,People are eating more vegetables and fruit as the learn to be healthier ,6,4,1,2
1,R_DiwrIKONCR4Ra9j,1,1,2,,Educating of healthier options ,,3,6,1,2
1,R_23TwGJmJMydCXqa,1,1,1,A lot of people are trying to choose the leanest meat possible if any meat at all. But even more people prefer to eat meat and are not willing to limit themselves,,,4,4,1,2
1,R_a63wO7vribZQKZj,1,1,3,,,Everything in moderation. Meat is good just not in excess!   It's a trend and they never last.  There will be a new one that people will gravitate to.  People are easily influenced by popular trends,3,7,2,2
1,R_2sSwtK9B9V85ygB,1,1,1,A lot of people think of meat as unclean and a result of killing. I know many vegetarians for this very reason.,,,4,4,2,2
1,R_Cf31DvVyLR309Nf,1,1,1,Americans love meat so most people don't try to limit their consumption. Meat eating is culture around here,,,1,6,1,2
1,R_31sY0ttmX3AAq5B,1,1,3,,,People are trying to be more environmentally aware and thus not eating meat,1,4,2,2
1,R_6DmG6pXGcA7SbF7,1,1,2,,Health trends lean toward vegetarrianism.  There are more documentaries and studies showing how meat is produced in the US.,,6,6,2,2
1,R_1gFLEMk54MfTd9x,1,1,2,,Because more and more people know that too much meat could lead them to have heart diseases or other diseases.,,4,4,2,2
1,R_1Cl95RPLCfI7Pko,1,1,FALSE,,,,4,4,2,2
1,R_2TvIuy3GUmwKYrq,1,1,1,Lower fat diets ,,,1,5,1,2
1,R_2wFgfehewqNrME4,1,1,2,,Cause people want a healthy life style ,,1,6,2,2
1,R_2VDXbA1kpcEolTS,1,1,2,,More people will learn about the benefits of decreasing meat consumption ,,4,4,2,2
1,R_2rC2B6RwoZRQEkm,1,1,1,People may have health conditions that limit their meat intake. ,,,7,2,2,1
1,R_1KrR6yS1nn5zMLT,1,1,3,,,They will realize they need more meat in their diet.,1,6,2,2
1,R_211w4OnNt1y9g3Q,1,1,2,,"Because people are in constant connect with resources such as social media where people of all sorts of backgrounds, perspectives and theories of truth that highly influences people choices",,6,4,2,2
1,R_3KxdJzBnTINySXM,1,1,3,,,Meat is becoming less expensive.,1,3,1,2
1,R_2s4MrlMcjPgwQGp,1,1,1,"Healthier, less expensive, easier to make...",,,4,4,2,2
1,R_2YuhEgQ8sd84vDy,1,1,2,,We are realizing all the negative effects that come with over consumption.,,5,2,2,2
1,R_3KN5TOdKA4dnyUn,1,1,1,"more people are choosing to be vegan, vegetarian, or cutting back because of cost.",,,4,6,2,2
1,R_z0V7naKMnMDBhkZ,1,1,3,,,Because of preservations ,4,4,2,2
1,R_1mw9OTGYGxIhV35,1,1,1,"Many people do not believe in the killing of animals for food and have become Vegans.  Also, because of false information abput meat consumption.   Organic, free-range, grass-fed vs Non-organic, etc.",,,1,7,2,2
1,R_3qlEaxhEyAxIjpV,1,1,2,,It would only change in the future if new nutritional studies come out and show the bad effects from meat.,,1,7,2,2
1,R_AhNAXAvq7uAx7Bn,1,1,3,,,The trend of less meat in diets are changing. New diets are coming out and new studies are as well. People are always looking for the new trend and any meat diets are falling behind due to studies. ,1,2,2,2
1,R_3q7stR8KM9Xi1WX,1,1,1,High prices ,,,1,6,1,2
1,R_RzA3rZoQ8AXfd61,1,1,1,"Probably it’s thkse who’ve seen people get sick by eating too much so they know, or they themselves get sick if they eat too much. Not sure tho",,,3,2,2,2
1,R_eWC3CbFN41WrCj7,1,1,2,,High prices,,1,6,2,2
0,R_vjEA1w0hGhsp8ml,1,1,FALSE,,,,,,,
1,R_3npymCPXnqlovcu,1,1,3,,,"I think that people do like meat and have come up with creative ways to cook it that taste really good. I also think that God put meat on the Earth so that we can consume it. So I think that if people like it and it is available for us, people are going to start eating it more again.",2,6,2,2
1,R_24ARNkoVSrWiW4L,1,1,3,,,I think consumption of meat is related to the income of the individual. I think it will rise and fall somewhat in correspondence with the economy ,2,6,2,2
1,R_31GF3m7WF5lZtEU,1,1,2,,"People are trying to be more healthy, and are eating my vegetables and other foods",,1,6,2,2
0,R_2RV2APs4n8HzIO2,1,1,FALSE,,,,,,,
1,R_3OiAyP69sGjNxBH,1,1,3,,,people like the taste of meat and studies will show it is not bad for you.,2,3,2,2
0,R_1GviyZFxw9srfQQ,1,1,FALSE,,,,,,,
0,R_2dHiGUqTvnfIjL4,1,1,FALSE,,,,,,,
0,R_1NtCJkzyLGCugiu,1,1,1,Price,,,1,7,2,2
1,R_3enn26ycXB9SnwL,1,1,1,High prices...personal choices,,,5,6,2,2
1,R_1daFv5AAt9zZgu5,1,1,2,,Because some people may have realized about the effects on high meat intake and they just want to reduce the amount ,,3,4,2,2
0,R_1GQ656P7YaqJgS8,1,1,FALSE,,,,,,,
0,R_2Vmypay324Z5l25,1,1,FALSE,,,,,,,
1,R_1QJYtvXBSNY83NP,1,1,2,,I don't people go with fads and will eventually stop. Beef its whats for dinner.,,1,6,1,2
1,R_28P5sVZf1ifAsY3,1,1,1,"Eating meat is part of the culture. If it weren't as strongly influenced by the culture, it could be more. ",,,4,4,2,2
1,R_3ixOaX9dC10i0Iy,1,1,3,,,Trends change and vegetarianism and veganism are big trends currently. ,1,2,2,2
0,R_tQB26CmauNC2fmx,1,1,FALSE,,,,,,,
1,R_DTpxHzRC80XustH,1,1,3,,,People are going to realize they need more proteins than what they are getting in beans,1,6,2,2
1,R_3q9clwPvdXbhinr,1,1,2,,"People are realizing the health benefit in eating less meat, 

Also statistics says so ...",,5,4,2,2
1,R_Xoy6AhVQeafbv0d,1,1,1,The rest of the people are not concerned about what they eat.,,,4,6,2,2
1,R_2ZQ5Nr2UvFMlYOL,1,1,2,,More people are going green and are taking steps to try to help our environment,,4,4,2,2
1,R_3DoNGm7Yxy73EYm,1,1,1,It’s been proven that meat in moderation is best,,,1,6,2,2
0,R_3JyMiStOcB0iTRV,1,1,FALSE,,,,,,,
1,R_2ZZyEasRjnUKYpM,1,1,3,,,I do not think the trend will slow or reverse.,7,6,2,2
0,R_1hGSKleQtOjWiju,1,1,1,"Vegans and vegetarians, and those who have dietary restrictions for religion",,,1,5,2,2
0,R_3HkyimNq6J3k2SL,1,1,FALSE,,,,,,,
0,R_AgHP5pND2flMUY9,1,1,FALSE,,,,,,,
1,R_27OJkq1O2XTksVK,1,1,3,,,It’s just a fad. People think certain diets are healthier then when they realize the didn’t see a change they go back to the way they are before.,1,5,2,2
1,R_2tmMHO5iURDBhDL,1,1,2,,No,,1,6,2,2
0,R_11hdjNxjI9xfu1t,1,1,FALSE,,,,7,5,2,2
0,R_2PcL8W6z4ccoS7w,1,1,2,,"I think as more and more people are limiting meat consumption,  they'll tell their friends and family which will then hear the idea from many sources,  influencing them to do the same.",,7,6,2,1
1,R_2BnfVGOXTEb2aQv,1,1,2,,No idea!,,1,7,2,2
1,R_1DTJ6dCOUUm7S5S,1,1,1,To be health conscious ,,,7,5,2,1
0,R_12i57xunERmV0Cn,1,1,2,,People are starting to see the health benefits of limiting their own meat consumption.,,4,6,2,2
1,R_QgmKXhhjU27fVWV,1,1,3,,,People may realize there are good meat alternatives and that it is not good for the environment,7,1,2,1
0,R_bBAInZ4f7GAXeIp,1,1,FALSE,,,,,,,
1,R_2t5mJyd8GAZdFFE,1,1,2,,It is better for the environment to eat less meat.  I also feel healthier eating less meat.,,5,5,2,2
0,R_dgL2LLTGO3Hv6yR,1,1,2,,"Being healthy is popular, and promoting healthy habits is a burgeoning side business. More people are becoming health coaches. And so Health Consciousness is spreading in America",,2,4,2,2
1,R_1pMA6MiEEwWU0go,1,1,2,,I think it's due to more research and awareness into the health benefits to eating less or completely eliminating meat consumption,,5,4,2,2
1,R_3pgnSyjA5DNSPOU,1,1,3,,,Protein is a necessity and most people think meat is the only way to get it.,1,5,2,2
1,R_1Ky92NOwPvIeLJD,1,1,1,A lot of meat is not good for the human body.,,,7,7,2,2
1,R_vuAofaW3jSNrtSx,1,1,2,,"Meat is made out to be an enemy of the body or just ""fattening"" by many celebrities/public figures. As they continue to show their weight loss and degrade meat, more people will try to adopt their ways/opinions because of the stigma and effects.",,1,6,2,2
0,R_55fd4DhurvInXDr,1,1,2,,Because people are stupid and are getting into this black magic called veganism ,,1,6,2,2
0,R_1GZkt4sgzml0lB8,1,1,FALSE,,,,,,,
0,R_9ysLEdtKjKW6bMB,1,1,FALSE,,,,,,,
1,R_2qxVrjpFGzaS75D,1,1,1,I have no idea,,,1,6,2,2
0,R_2eOruhSjwxlwjPi,,,FALSE,,,,,,,
0,R_3qKAJ7XIsSIwFIR,1,1,2,,Better health,,5,6,1,2
0,R_22tSGiUjpn5D299,1,1,1,"People know that they should eat fewer calories, but most don't care enough to follow through cutting back on calorie dense foods.",,,5,4,2,2
0,R_2BbsUzTgxXba03Q,1,1,3,,,It’s getting slower because people realize how disgusting meat is.,5,4,2,2
0,R_1mWNgcwiwG9JdWE,1,1,FALSE,,,,,,,
0,R_30tSCoagbUK69qB,1,1,FALSE,,,,,,,
0,R_1CpyCjgvkyMqXOX,1,1,FALSE,,,,,,,
1,R_1riY7QyABprK5Ta,1,1,3,,,because I think it is just ridiculous in general. It seems to be just another one of those fads that everyone is wanting to try but I feel like once they realize that it is not making a difference and when they realize that they miss their delicious meat they will give it up.,1,6,2,2
1,R_2E6TYRAXgzakZTf,1,1,3,,,Limit meat,7,6,2,1
0,R_3JKGfaJQyik3WBq,1,1,FALSE,,,,,,,
0,R_50ErfHuZdMHqbDz,1,1,FALSE,,,,,,,
0,R_1NmrRrLzoQzUHeG,1,1,2,,"Those people will raise children who eat less meat and those children will teach their children, etc. I think also that more and more people are concerned about eating well consistently and there's no reason for that trend to change.",,2,6,2,2
1,R_1f0HnMBPT7Biuzg,1,2,FALSE,,,,,,,
0,R_2wFxWC7jdH4NDu1,1,1,3,,,"Expense of meat, persuasion by media, and trends.",2,5,2,2
1,R_3pfia2jweXwqlbu,1,1,1,Possibly cutting out red meat so they can try to stay healthy,,,1,4,2,2
1,R_2ylN70o3iizKVbc,1,1,2,,"Health concerns, ethical concerns",,1,4,2,2
1,R_3fTpgiRp8nu08OZ,1,1,3,,,I disagree. I don't think it will,7,7,2,2
1,R_2aDl1faW0rkI7MM,1,1,1,I think it is only 30% because if all the new fad diets that are high protein.,,,4,6,2,2
0,R_1rH5U5vdfDnIvY1,,,FALSE,,,,,,,
0,R_1jiCH1FFwxz5LzW,1,1,FALSE,,,,,,,
0,R_3NEsRZ7HzuIRUdg,1,1,FALSE,,,,,,,
1,R_279xHmcrcAV7Q42,1,1,3,,,Because everyone love meat and you need the protein from it,1,4,2,2
1,R_2E519mt5RG0FAmv,1,1,2,,I think people will continue consume less meat because of the information that is available to us through the internet. People are now able to see that the animals the meat comes from are always not treated the best plus the meat most people consume have hormones the meat that is grass fed and anti botic free is not always an option because of the price. There are plenty of other options now of days to get protein that does not come from meat. ,,3,3,2,2
0,R_3D2pNFIy6U50pQs,1,1,1,"Too much meat can be unhealthy, some people don't believe in eating meat.",,,4,6,2,2
0,R_9zz6icrpQFHlfUJ,1,1,FALSE,,,,,,,
0,R_2f3sfwoyPWoNtLj,1,1,FALSE,,,,,,,
1,R_6tEnzJKKXpkLK9j,1,1,1,Concern for animals,,,4,5,2,2
0,R_C8OQjvMwnlU6Jhv,1,1,FALSE,,,,,,,
0,R_xn0KEblL7q8kyFb,,,FALSE,,,,,,,
0,R_2uUm30cnPbYA5DZ,1,1,2,,"environmental concerns, health, ethics",,7,1,3,1
0,R_2dKK8uESRqALL8W,,,FALSE,,,,,,,
1,R_3Gfu6K6reFdGQNB,1,1,2,,"You know better you do better. As we gain more knowledge about the benefits of eating less meat, more people will change their eating habits.",,6,4,2,2
0,R_xGy6NKZBinpi3pD,1,1,2,,I think part of it has to do with documentaries showing how people's health can greatly improve on plant-based diets. I think more and more people are realizing that meat is not necessary for a balanced diet.,,7,6,2,2
0,R_z1o6DQBTMWSxNct,1,1,1,They represent the health consience people statistics.,,,1,7,2,2
0,R_1Ij8njNxYvyHV6g,1,1,FALSE,,,,,,,
1,R_2rBfuZs1vpIsHaP,1,1,3,,,People are getting richer and more indulgent.,6,5,1,2
0,R_1GQwDssarQIZbnz,,,FALSE,,,,,,,
0,R_1DXTYIqD8MDNuuD,1,1,1,Personal choice,,,4,1,2,2
0,R_1MXM3mYT00FfRNX,1,1,2,,People are more influence by those who don’t eat meat. They think it’s healthier and feel bad for those animals being killed for meat.,,1,7,2,2
1,R_3EGRcqR6fOEQ6CY,1,1,1,"Vegan and/or vegetarian. Also, people who are worried about bad hormones in meat. ",,,2,5,2,2
0,R_338yQWAyCuEvNt8,1,1,FALSE,,,,,,,
1,R_22WzLwn72MGcl0i,1,1,2,,"People are becoming more aware of the negative effects of meats have on their bodies or health. More health conscious, more animal friendly, and allows frees up time as well.",,7,4,2,2
1,R_331qTAZfvi8zxs3,1,1,3,,,"I think this trend could slow or reverse in the future because it is a trend, and trends are always changing. People follow what is popular. ",4,7,2,2
1,R_WDHNDMN20MoKfBv,1,1,1,I disagree I think it’s lower ,,,7,5,2,2
1,R_1QE4aQtatOGPToI,1,1,1,"I think that because few people are aware and care about health related issues through food consumption, that only 30 percent of the population try to reduce how much meat they eat. ",,,4,6,1,2
1,R_1DYxAMS3UvfO3Ij,1,1,2,,Prices of meat continue to go up and availability of alternative sources of protein goes up.,,1,6,1,2
1,R_2xD9BEDoMXHNWS3,1,1,2,,Social trends,,1,3,1,2
1,R_1r97trGHkQ5UauT,1,1,1,BEcuase people assume meat is unhealthy,,,1,3,2,2
1,R_2tteGRPBLiGkufg,1,1,1,I think most people don’t worry too much because meat would be expensive to eat every meal. I also think not many people are informed on why excessive meat is bad for you. ,,,4,5,2,2
1,R_1F36Wipl8Mt9Yc0,1,1,2,,Guessing that people have probably eaten more meat then they probably needed.  Just getting a better balance.  ,,4,4,1,2
1,R_2tJWBp8cEXSdrfh,1,1,3,,,Being a vegetarian was a fad in recent years claiming to be healthier. My guess is they are now going back to eating meat realizing it is a better source of protein and tastes better.,1,4,2,2
0,R_sFKOnSUXkvTM7vP,1,1,FALSE,,,,,,,
1,R_BxonRuMk9BUkB1f,1,1,3,,,We crave what we want. We try to what's healthy bit if other things are in our mind and we don't make a conscious effort than we revert back to whay we desire.,4,4,2,2
